candidate,evaluation
inadequate recovery,FALSE
competitive athlete,FALSE
subjective vitality,FALSE
model of swimmer,FALSE
week training,FALSE
progressive decrease,FALSE
sport health,FALSE
interpretation of training zone,FALSE
great force,FALSE
pressure differential,FALSE
sprint exercise,FALSE
world-class swimmer,FALSE
collegiate swimming,FALSE
datum collection,FALSE
positive affect,FALSE
large difference,FALSE
underwater stroke,FALSE
level of effort,FALSE
low level of effort,FALSE
lactate transporter,FALSE
calibrator,FALSE
end of downsweep,FALSE
low altitude,FALSE
excess of anaerobic threshold,FALSE
effort increase,FALSE
downsweep final upsweep figure,FALSE
preferred method,FALSE
preferred method of propulsion,FALSE
intermittent hypoxia,FALSE
national-level swim population,FALSE
sport physical therapy,FALSE
swimming relay exchange time,FALSE
structural asymmetry,FALSE
center of mass velocity,FALSE
swimmer with taper,FALSE
distance event,FALSE
soft tissue,FALSE
force production,FALSE
production of strong force,FALSE
hypobaric chamber,FALSE
anthropometrical asymmetry,FALSE
sprint time,FALSE
physical trait,FALSE
adequate inhalation,FALSE
groot,FALSE
competitive distance,FALSE
lactate level,FALSE
mood disturbance,FALSE
physical therapist,FALSE
method section,FALSE
phase of underwater arm,FALSE
portion of stroke,FALSE
long event,FALSE
methyl xanthene,FALSE
age of national-level american,FALSE
age group swimmer,FALSE
long distance runner,FALSE
meter event,FALSE
in-water start,FALSE
effect of hiit,FALSE
recovery-stress,FALSE
automatic tracking,FALSE
acute effect,FALSE
aerobic and anaerobic threshold velocity,FALSE
sea level training,FALSE
journal of applied sport,FALSE
post-intervention time trial,FALSE
energy contribution,FALSE
energy system contribution,FALSE
swimming expert,FALSE
sport nutrition,FALSE
high velocity,FALSE
pain and functional status,FALSE
turbulent water,FALSE
journal of science and medicine,FALSE
ego-involving climate,FALSE
long exchange time,FALSE
physiological change,FALSE
50-meter sprint,FALSE
50-meter freestyle sprint,FALSE
periodized program,FALSE
periodization program,FALSE
independent sample t test,FALSE
laminar flow,FALSE
physical performance,FALSE
early paper,FALSE
natural tendency,FALSE
theorem,FALSE
3d analysis,FALSE
muscle power,FALSE
passive drag,FALSE
supraspinatus tendinopathy,FALSE
swim-volume-induced supraspinatus tendinopathy,FALSE
competing,FALSE
enzyme activity,FALSE
bronchial hyper,FALSE
age of swimmer,FALSE
hibberd,FALSE
plyometric training,FALSE
land training,FALSE
american college of sport,FALSE
swimmer training,FALSE
endurance sport,FALSE
actin,FALSE
effect of body,FALSE
age of participant,FALSE
end of study,FALSE
resistance of water with palm,FALSE
kjoc category,FALSE
type of repeat set,FALSE
event distance,FALSE
prior study,FALSE
mechanical efficiency,FALSE
performance database,FALSE
usa swimming performance database,FALSE
ability of body,FALSE
cytochrome,FALSE
fast swimmer,FALSE
functional status of shoulder,FALSE
traditional training,FALSE
early-maturing girl,FALSE
force output,FALSE
glide phase of start,FALSE
shoulder range,FALSE
creatine phosphate,FALSE
meyers,FALSE
propulsive surface,FALSE
strength deficit,FALSE
performance advantage,FALSE
freestyle time trial,FALSE
25-metre freestyle time trial,FALSE
foot positioning,FALSE
fast and slow twitch muscle,FALSE
purpose of paper,FALSE
body segment,FALSE
minute rest,FALSE
human swimmer,FALSE
mental fortitude,FALSE
biomechanic of swimming,FALSE
unique style,FALSE
favor,FALSE
amount of high-intensity training,FALSE
journal of applied biomechanic,FALSE
fatigue level,FALSE
recovery state,FALSE
fta and ftx muscle,FALSE
biomechanical error,FALSE
freestyle biomechanical error,FALSE
total stroke,FALSE
end of propulsive phase,FALSE
source of energy,FALSE
perf,FALSE
female participant,FALSE
velocity pattern,FALSE
mass velocity pattern,FALSE
average force,FALSE
adaptive change,FALSE
torques,FALSE
dorsal,FALSE
amount of muscle activity,FALSE
- intervention time trial,FALSE
effect of fatigue,FALSE
winter swim period,FALSE
strength and flexibility imbalance,FALSE
finish time,FALSE
polar bear swimmer,FALSE
muscle metabolism,FALSE
competitive event,FALSE
red zone,FALSE
amount of high-intensity,FALSE
middle adolescence,FALSE
pre-intervention time trial,FALSE
video image,FALSE
unilateral,FALSE
socio-environmental,FALSE
vertical,FALSE
swim,FALSE
heart rate,FALSE
heart rate variability,FALSE
baseline asca training,FALSE
online module,FALSE
relationship of stroke asymmetry,FALSE
graph of martin zubero,FALSE
rotator cuff,FALSE
kyphosis and lumbar alignment,FALSE
training season,FALSE
pull be strong,FALSE
swimming skill,FALSE
7th cervical vertebra,FALSE
experimental group,FALSE
magnitude of lumbar lordosis,FALSE
density of water,FALSE
altitude acclimatization,FALSE
measurement of force and power,FALSE
promotion & human performance,FALSE
ppss,FALSE
functional asymmetry,FALSE
performance parameter,FALSE
final section,FALSE
shoulder-adducting,FALSE
vertical plane,FALSE
youth swimming,FALSE
physical medicine,FALSE
load cell,FALSE
graph and stroke pattern,FALSE
usoc sport science,FALSE
characteristic of technique,FALSE
asymmetrical characteristic of technique,FALSE
average weekly meter,FALSE
day post exposure,FALSE
pain be chronic,FALSE
successful athlete,FALSE
period of intensity,FALSE
intensity period,FALSE
program of periodization,FALSE
traditional program of periodization,FALSE
dependent measure,FALSE
favorable,FALSE
hum kinet,FALSE
asca module,FALSE
actual path,FALSE
7-point,FALSE
datum with knowledge,FALSE
bicycle ergometer,FALSE
block periodization,FALSE
muscular development,FALSE
educational training,FALSE
pull of weak side,FALSE
warm-up procedure,FALSE
eastern zone of usa swimming,FALSE
scientific limited publication,FALSE
physiological adaptation,FALSE
additional physiological adaptation,FALSE
primary en-1 set,FALSE
unintended consequence,FALSE
week period,FALSE
stroke drill,FALSE
line of action of force,FALSE
backstroke pull,FALSE
mental imagery,FALSE
asca certification level,FALSE
st and fta fiber,FALSE
human muscle force-velocity relationship,FALSE
derose,FALSE
short set,FALSE
asymmetric,FALSE
muscle function,FALSE
significant olympiad,FALSE
significant two-way olympiad,FALSE
neuromuscular disease,FALSE
leg be dense,FALSE
zigzag pattern,FALSE
swim strategy,FALSE
style of breaststroke,FALSE
strength and power activity,FALSE
additional study,FALSE
comparison of lumbar lordosis,FALSE
swimmer be equal,FALSE
open sport,FALSE
law of motion,FALSE
photo of martin zubero,FALSE
population of swimmer,FALSE
finish place,FALSE
swimming-based,FALSE
youth athlete,FALSE
positon,FALSE
land be good,FALSE
process of fast twitch,FALSE
core of model,FALSE
functional activity,FALSE
mastery climate,FALSE
effect of force symmetry,FALSE
employment physical,FALSE
- and later-maturing group,FALSE
zigzag movement,FALSE
shoulder extension,FALSE
adaptive response,FALSE
entire season,FALSE
middle and right hand photo,FALSE
effect relationship,FALSE
group of competitive swimmer,FALSE
stroke be asymmetrical,FALSE
water action,FALSE
performance test,FALSE
large lung,FALSE
stress questionnaire,FALSE
percentage of fast twitch,FALSE
coach marsh,FALSE
high volume training,FALSE
pre-event,FALSE
athletic career,FALSE
hydrodynamic force coefficient,FALSE
postural form,FALSE
average exchange time,FALSE
block facility,FALSE
faculty of sport science,FALSE
great number of coach,FALSE
function of olympiad and sex,FALSE
limited time,FALSE
muscle be short,FALSE
re-evaluation of force,FALSE
lumbar lordosis alteration,FALSE
range of stroke length,FALSE
recovery period,FALSE
training and taper period,FALSE
straight arm,FALSE
semi-circular sweep,FALSE
maximal velocity,FALSE
arm pull,FALSE
forearm and upper arm,FALSE
science & technology committee,FALSE
absolute thoracic kyphosis,FALSE
substantial protection,FALSE
season be consistent,FALSE
starting variant,FALSE
nybo,FALSE
scientific approach,FALSE
photo of figure,FALSE
freestyle sprint,FALSE
rmsea,FALSE
imbalance be unique,FALSE
moderate speed,FALSE
final propulsive phase,FALSE
dietary intake,FALSE
surface area,FALSE
kinanthropometry,FALSE
elevated,FALSE
concept of training,FALSE
breaststroke kick,FALSE
naemi,FALSE
combination of experience,FALSE
study design,FALSE
arm coordination symmetry,FALSE
sensory,FALSE
non-breathing cycle,FALSE
preliminary investigation,FALSE
conception of ability,FALSE
goal setting,FALSE
malmö,FALSE
well-trained athlete,FALSE
skinfold,FALSE
form resistance,FALSE
nutrition plan,FALSE
nutritional plan,FALSE
portion of stroke pattern,FALSE
sport administrator,FALSE
actual preparation strategy,FALSE
phenomenon be unclear,FALSE
variant distribution,FALSE
evidence-based recommendation,FALSE
angular acceleration,FALSE
force variation,FALSE
seasonal hand force variation,FALSE
endurance of fast twitch,FALSE
explanation be true,FALSE
height and body mass,FALSE
finding be consistent,FALSE
sfps questionnaire,FALSE
maximum velocity,FALSE
low level of asca training,FALSE
stroke-cycles,FALSE
traditional upsweep,FALSE
season be beneficial,FALSE
3d method,FALSE
physiological rationale,FALSE
swimmer be unable,FALSE
out-placed team,FALSE
metabolic adaptation,FALSE
change be great,FALSE
out-placing,FALSE
range of stroke rate,FALSE
diaphragm,FALSE
acceleration of centre of mass,FALSE
usa swimming site,FALSE
training yardage,FALSE
team with average exchange,FALSE
early adulthood,FALSE
sprint test,FALSE
muscle group,FALSE
elite master runner,FALSE
breathing pattern,FALSE
fast twitch motor unit,FALSE
performance and psychological variable,FALSE
evaluation of performance,FALSE
clinical inspection,FALSE
school of health promotion,FALSE
great increase,FALSE
race performance,FALSE
traditional two-peak backstroke swimmer,FALSE
potential of hand and forearm,FALSE
repeat speed,FALSE
phase of start and turn,FALSE
scoliosis of spine,FALSE
limitation of study,FALSE
facet of training process,FALSE
etiology of asymmetry,FALSE
improvement be evident,FALSE
length with rest period,FALSE
great progress,FALSE
effect of moderate-intensity endurance,FALSE
journal of medicine and science,FALSE
grand fork,FALSE
top swimmer,FALSE
postural asymmetry,FALSE
physiological response,FALSE
short final upsweep,FALSE
swim-efficiency index,FALSE
aforementioned component,FALSE
flow and increase resistance,FALSE
non-preferred side,FALSE
group and competition level,FALSE
muscle soreness,FALSE
periodic hand force testing,FALSE
biceps muscle,FALSE
front crawl technique,FALSE
high level of competition,FALSE
visual and graphic datum,FALSE
general question,FALSE
incidence of joint pain,FALSE
adequate quantity,FALSE
stroke-cycle,FALSE
sweep of arm,FALSE
team with short exchange,FALSE
rule and block configuration,FALSE
group and competitive level,FALSE
lasting joint pain,FALSE
youtube video,FALSE
body landmark,FALSE
glide factor,FALSE
short video,FALSE
present time swimmer,FALSE
high-intensity repeat,FALSE
racing strategy,FALSE
winning time,FALSE
early relay exchange,FALSE
male and female backstroke swimmer,FALSE
physiological variable,FALSE
psychological and physiological variable,FALSE
swimmer be effective,FALSE
scientific sport,FALSE
stress biomarkers,FALSE
oxidative stress biomarkers,FALSE
shape be abundant,FALSE
significant interaction,FALSE
individual athlete,FALSE
free swimming,FALSE
camera view obstruction,FALSE
symmetrical stroke,FALSE
result of current study,FALSE
form drag,FALSE
anthropometry,FALSE
emg signal,FALSE
athletic activity,FALSE
training with substantial workload,FALSE
normative ability,FALSE
palpation,FALSE
knowledge of actual preparation,FALSE
international journal of sport biomechanic,FALSE
tennodai,FALSE
lumbar disorder,FALSE
period of fatigue,FALSE
holder and olympic champion,FALSE
performance record,FALSE
swim belt,FALSE
side be great,FALSE
barthels,FALSE
aquanex protocol,FALSE
critical speed,FALSE
parental criticism,FALSE
abduction and external rotation,FALSE
straight-line pull,FALSE
butterfly stroke,FALSE
hand angle of attack,FALSE
small sample size,FALSE
vo2max speed,FALSE
companion article,FALSE
possibility of team,FALSE
body temperature,FALSE
supine position,FALSE
side preference,FALSE
insweep be propulsive,FALSE
timing of ingestion,FALSE
recovery phase,FALSE
understanding of stroke mechanic,FALSE
twitch and slow twitch,FALSE
doctoral dissertation,FALSE
great hand velocity,FALSE
week program,FALSE
structural damage,FALSE
sagittal plane,FALSE
competitive swimming relay performance result,FALSE
random error,FALSE
joint lever system,FALSE
effective taper,FALSE
national caliber swimmer,FALSE
rest and recovery time,FALSE
muscle contraction,FALSE
bangsbo,FALSE
forward propulsion,FALSE
goal of training,FALSE
fast-twitch fiber,FALSE
state university po box,FALSE
pitfall of training,FALSE
optimal result,FALSE
shoulder strength,FALSE
age of competitor,FALSE
evaluation of athlete,FALSE
high force,FALSE
interesting finding,FALSE
high average velocity,FALSE
elite-level female swimmer,FALSE
aforementioned variable,FALSE
exercise metabolism,FALSE
sinking leg,FALSE
56-year-old man,FALSE
daily activity,FALSE
level 1b,FALSE
ventral,FALSE
output and hydrodynamic force,FALSE
haematological,FALSE
information be beneficial,FALSE
7th place,FALSE
movement of hand,FALSE
zigzag movement of hand,FALSE
email,FALSE
rate of metabolite accumulation,FALSE
curnow,FALSE
model of periodization,FALSE
periodization model,FALSE
effect of injury,FALSE
ability of swimmer,FALSE
great quantity,FALSE
effect be considerable,FALSE
actual swimming,FALSE
warm-up routine,FALSE
velocity graph of martin,FALSE
large portion,FALSE
electrode be free,FALSE
sense of accomplishment,FALSE
intention of article,FALSE
ninety-six coach,FALSE
discrepancy be great,FALSE
university of incarnate word,FALSE
training be essential,FALSE
unsteady flow,FALSE
datum analysis,FALSE
hand move,FALSE
unchanging,FALSE
quantity of moderate -,FALSE
wetsuits,FALSE
high stroke rate,FALSE
hierarchical linear regression,FALSE
arcadia university,FALSE
forward speed,FALSE
primary source,FALSE
team with long exchange,FALSE
specific swimmer,FALSE
curvy pull pattern,FALSE
long-distance workout,FALSE
cycle ergometer,FALSE
hip roll change,FALSE
hand position,FALSE
incorrect hand position,FALSE
swimmer be due,FALSE
training swimmer,FALSE
visual analog scale,FALSE
potential risk factor,FALSE
later-maturing swimmer,FALSE
identically,FALSE
liverpool john,FALSE
swim area,FALSE
forward movement,FALSE
biochemical adaptation,FALSE
intense sprint,FALSE
analysis of propulsive potential,FALSE
rodeo,FALSE
low-intensity swimming,FALSE
dynamical asymmetry,FALSE
freestyle stroke,FALSE
shoulder be noticeable,FALSE
result of correlation analysis,FALSE
front and side view,FALSE
total mood disturbance,FALSE
extreme right of figure,FALSE
stress-recovery,FALSE
demand of activity,FALSE
stroke biomechanic,FALSE
mechanical power output,FALSE
institutional review board,FALSE
fvc1,FALSE
aerobically,FALSE
preferential,FALSE
fatigue be normal,FALSE
computation of lift and drag force,FALSE
equivalent strengthening,FALSE
sport drink,FALSE
hyperextension of low back,FALSE
delayed menarche,FALSE
extension and internal rotation,FALSE
surface drag,FALSE
intra-stroke velocity fluctuation,FALSE
high training load,FALSE
muscular strain,FALSE
functional push-up test,FALSE
hand-path,FALSE
time of sample,FALSE
prescribed,FALSE
day-of-competition practice,FALSE
study be voluntary,FALSE
written consent,FALSE
recovery be symmetrical,FALSE
safdar,FALSE
hypothesis be correct,FALSE
exchange time of team,FALSE
strength imbalance,FALSE
increase of lordosis,FALSE
wilkin,FALSE
frequency of preventive measure,FALSE
muscle mitochondrion,FALSE
skeletal muscle mitochondrion,FALSE
balanced approach,FALSE
high competitive level,FALSE
propulsive potential of hand,FALSE
variant,FALSE
forearm,FALSE
front crawl stroke,FALSE
normoxic group,FALSE
federation internationale,FALSE
official stroke,FALSE
exercise training,FALSE
subscales,FALSE
glenohumeral,FALSE
plyometric,FALSE
interactive effect,FALSE
male backstroke,FALSE
male and female backstroke,FALSE
rp group,FALSE
fluid dynamic analysis,FALSE
paediatrics,FALSE
shoulder and hip roll,FALSE
winter swimming,FALSE
antero-posterior,FALSE
recovery-stress state,FALSE
quality of sleep,FALSE
american swim,FALSE
multidisciplinary,FALSE
baseline,FALSE
previous pb,FALSE
landmark point,FALSE
figure 1b,FALSE
sprint interval training increase,FALSE
arm syndrome,FALSE
febbraio,FALSE
simultaneous,FALSE
important improvement,FALSE
head lift,FALSE
pattern and forward velocity,FALSE
test protocol,FALSE
pushup,FALSE
correlation coefficient,FALSE
freshman,FALSE
duration and bilateral asymmetry,FALSE
similar initial adaptation,FALSE
long warm-up,FALSE
motivation and subjective well-being,FALSE
main competition,FALSE
potential and cycle endurance,FALSE
sprint event,FALSE
excessive training,FALSE
kinetic,FALSE
anaerobic metabolic function,FALSE
group of swimmer,FALSE
energy cost,FALSE
individual exchange time,FALSE
symmetry index,FALSE
near-maximum speed,FALSE
effect of change,FALSE
physical skill,FALSE
performance group,FALSE
age category,FALSE
muscle physiology,FALSE
leg extension,FALSE
lactate transport study,FALSE
bone and joint surgery,FALSE
acta,FALSE
terrestrial,FALSE
total volume,FALSE
arm and leg positioning,FALSE
deep phase,FALSE
lesson plan,FALSE
year of competitive swimming,FALSE
elbow flexor,FALSE
biology of physical activity,FALSE
dynamics analysis of swimmer,FALSE
proietto,FALSE
segment of race,FALSE
physiological and psychological recovery,FALSE
organization of bp and rp,FALSE
rotation of body,FALSE
sub-threshold training,FALSE
in-person training,FALSE
polar bear challenge event,FALSE
work intensity,FALSE
day-of-competition strategy,FALSE
high pps,FALSE
gleeson,FALSE
resultant and propulsive hand force,FALSE
shoulder flexion,FALSE
accuracy of estimate,FALSE
near-maximal,FALSE
pain-free swimming,FALSE
density of fast twitch,FALSE
50m sprint,FALSE
medicine and rehabilitation clinic,FALSE
training with series,FALSE
accuracy of recall,FALSE
vastus lateralis,FALSE
role of taper,FALSE
large muscle,FALSE
sectional area of body,FALSE
short send-off time,FALSE
length of body,FALSE
swimming ix,FALSE
olecranon,FALSE
muscle cell,FALSE
influence of exercise intensity,FALSE
perception of pain,FALSE
muscle ph,FALSE
hard training regime,FALSE
olympic history,FALSE
effect of taper,FALSE
propulsive component of swimming stroke,FALSE
type of stroke,FALSE
adipose tissue,FALSE
bodily technique,FALSE
competitive career,FALSE
st counterpart,FALSE
sprint swim,FALSE
average swimmer,FALSE
spinal angle,FALSE
youth baseball,FALSE
popular approach,FALSE
fluid force,FALSE
significance level,FALSE
swimming championship,FALSE
threshold concept of training,FALSE
session of sprint interval training,FALSE
human subject,FALSE
biomechanical study,FALSE
- and moderate-intensity training,FALSE
purpose of review,FALSE
high upper body action,FALSE
high or low intensity,FALSE
underwater distance,FALSE
shoulder impingement,FALSE
commonality,FALSE
replicators,FALSE
freestyle and butterfly swimmer,FALSE
nrem,FALSE
performance history,FALSE
count or stroke rate,FALSE
heavy chain myosin,FALSE
borderline high,FALSE
effective warm-up,FALSE
program of sprinter,FALSE
sport context,FALSE
interval versus traditional endurance,FALSE
affected arm,FALSE
coaching sample,FALSE
presence of angiogenic factor,FALSE
major finding,FALSE
cardiac tissue,FALSE
perceptual,FALSE
libre,FALSE
pre-olympic pb,FALSE
time-trial performance,FALSE
demographic,FALSE
energy supply,FALSE
front crawl swimmer,FALSE
- level female swimmer,FALSE
bmc musculoskeletal disorder,FALSE
vigor,FALSE
english channel attempt,FALSE
effect of warm-up,FALSE
effect of ss warm-up,FALSE
triathletes,FALSE
aquatic power performance,FALSE
imbalance ratio,FALSE
force and swimming velocity,FALSE
sophisticated equipment,FALSE
physiological resource,FALSE
seasonal variation,FALSE
skin and scuba diving,FALSE
professional baseball pitcher,FALSE
energy production,FALSE
influence of sprint training,FALSE
viscous,FALSE
asthmatic swimmer,FALSE
intense hyperventilation,FALSE
negative side,FALSE
drag coefficient,FALSE
good possibility,FALSE
motor asymmetry,FALSE
aerobic speed,FALSE
annals of human biology,FALSE
postnatal development,FALSE
additional benefit,FALSE
month season,FALSE
butterfly lc,FALSE
situational,FALSE
push-off,FALSE
drag and lift force,FALSE
increase speed,FALSE
butterfly sc,FALSE
long repeat distance,FALSE
online questionnaire,FALSE
scapular upward rotation,FALSE
long-term athlete development,FALSE
biomechanical principle,FALSE
non-contracted,FALSE
combined effect,FALSE
age of gold-medal -,FALSE
total lung capacity,FALSE
super-threshold,FALSE
backstroke sc,FALSE
10th week,FALSE
human physiology,FALSE
good validity,FALSE
capacity and lactate tolerance,FALSE
arm coordination,FALSE
high elbow recovery,FALSE
speed of swimmer,FALSE
underwater video,FALSE
chance of taper force,FALSE
specific relative swimming performance gain,FALSE
physical examination,FALSE
repeated cold exposure,FALSE
proper intensity,FALSE
sulcus,FALSE
period of reduction,FALSE
slow-twitch fiber,FALSE
core temperature,FALSE
standard error,FALSE
motor performance,FALSE
injury prevention measure,FALSE
beginning of program,FALSE
altitude level,FALSE
emg activity,FALSE
stability of lumbar spine,FALSE
difference be large,FALSE
backstroke swimming,FALSE
disability of arm,FALSE
group training,FALSE
finish placings,FALSE
race be large,FALSE
optimal distance,FALSE
college swimming,FALSE
main weakness,FALSE
scapular dyskinesis,FALSE
ricardo,FALSE
graph,FALSE
additional oxygen,FALSE
hand questionnaire,FALSE
hand paddle,FALSE
aim of research,FALSE
endocrinology,FALSE
personal good performance,FALSE
immunosuppression,FALSE
session rpe,FALSE
individual sport,FALSE
reaction torque,FALSE
water be crucial,FALSE
muscle and exercise performance,FALSE
oscillation,FALSE
surface electromyography,FALSE
arm photo,FALSE
stroke-type,FALSE
olympic athlete,FALSE
top-performing swimmer,FALSE
upper and low limb positioning,FALSE
cerin,FALSE
effect of muscle fiber recruitment,FALSE
30-second sprint,FALSE
force-time profile,FALSE
bruxelles,FALSE
individual swimming event,FALSE
alignment datum,FALSE
injury pattern,FALSE
englewood cliff,FALSE
vertical position,FALSE
2d video approach,FALSE
american swim coach association,FALSE
american swimming coach association,FALSE
workout load,FALSE
arm elevation,FALSE
200-m front crawl swimming,FALSE
physiological benefit,FALSE
angle and lumbar lordosis,FALSE
